1615991,919498,1117146,187675,1817628,1044975,652718,1154325,92334,2095678
228737,1230986,1341158,1659703,106594,855886,1387155,876675,980219,700896
1082484,1459575,1081082,1332849,1906937,10243,877640,231634,1154325,678444
725371,797984,1716388,286165,1075129,86082,457681,762780,1439187,817689
86082,1785970,351968,1030851,1835788,1587422,1920677,1975106,1160594,1114176
1716388,8726,797984,2090871,553704,515252,286165,1300481,1481864,17827
679654,1361154,460028,1027487,696038,762780,286165,1294990,817689,725371
158235,17827,24513,1647194,1978430,2066646,1716388,2032612,956488,1154325
1303554,823114,1748431,1930193,1657226,1471401,1307663,363435,1897274,1328050
1916890,423507,426711,712037,870429,307920,477093,1142550,1140766,1832367
1361154,358952,1587422,1439187,158235,725371,1368729,832016,1916890,877640
731262,1319122,178795,1250677,1702873,393366,1462226,725188,1841451,1328958
537473,1335770,1111404,1154325,302297,1361154,251071,1845911,1713168,1891737
1203463,198790,1698824,1206169,922608,965457,1909436,842438,1864599,278164
1347930,1286875,1792353,580127,1837583,111803,2097464,1387649,319639,1780265
500757,250289,525772,1800979,1916890,1580823,109898,468843,694528,1187087
1459575,1978430,1587422,1158631,1332849,1647194,1081082,553704,10243,1193617
725371,1587422,86082,286165,1439187,1897367,1303554,1847644,1332849,1462226
158235,2004377,1154325,1081082,441418,817689,10243,777316,528136,2053790
553704,301390,992938,1716388,10243,766212,1175381,1008940,563256,1619839
1752865,782221,573736,187799,1948495,1459049,1114720,564072,857432,75833
1203334,624275,268262,315252,519058,37939,466443,1027220,643408,1502139
1075129,1392981,1897372,1158631,1855645,1382798,68034,8726,163010,2070608
1716388,358952,286165,86082,1027487,158235,1459575,1371799,725371,1906937
830693,1971093,1044016,460795,609444,607874,1137867,1052155,193307,725438
1298781,1813208,996918,1799453,892650,1817628,131739,1459575,175411,1087
8726,1459575,455802,992938,358952,1586210,1716388,175411,1119507,1082484
1276894,87559,1361154,1984730,400496,1647194,1786148,671264,1906937,917464
286165,1933585,725371,2053790,429798,1587422,86082,1767506,563256,1748431
1335130,1314946,301390,451393,2020242,1927228,580939,2065319,612150,987327
1563480,1715473,1662898,1882157,555600,418660,1682721,870405,138310,658403
1649032,1529065,897969,2083292,1007182,133835,1079438,730735,454183,1177232
358952,158235,877640,678444,1716388,10243,1843848,992938,2011792,1586210
1730020,1310157,797984,657474,1785970,129029,115689,1289069,1878517,857882
1587422,1803710,10243,1906937,548905,1361154,716822,859574,725371,1716388
1748431,429798,716822,1767506,1303554,363435,1307663,1330189,326171,642990
1714579,453736,1555153,1803710,1368729,848819,237902,1100508,617603,867647
699581,883507,859574,1042416,2086498,1705048,473510,941635,592167,1682507
1716388,1843848,1332849,1450368,1459575,2066646,678444,75833,17827,1119507
184057,401477,2028013,789577,1786399,978358,1101404,286165,1046119,246639
1512116,109879,1788496,1208534,543181,1759663,1942542,212012,1362648,250289
2042014,920703,197674,701349,178795,1462226,4478,779285,1716015,545369
709446,862538,326171,363435,1549608,1930193,1391152,1937259,29604,1083519
1361154,1716388,1587422,1154325,1352628,1647194,1906937,725371,553704,849156
1843848,877640,1845592,10243,1803710,358952,1270668,974610,1716388,1158631
358952,158235,1843848,824954,1803710,231634,10243,1270668,1716388,1459575
1716388,1015200,877640,24513,1978430,1332849,2043569,678444,563256,175411
919671,624801,1344440,1572443,2080259,950878,1386198,898800,656719,2008257
286165,598145,1631969,1100508,1845592,1079887,1773543,88545,892112,587160
1716388,1154325,553704,817689,725371,1332849,1459575,1158631,358952,17827
1361154,17827,678444,67649,8726,307920,795772,875255,1314946,1314932
50725,2096178,1965773,1666629,917833,575229,307797,455863,197674,1140653
1716388,1748830,1361154,1300481,1906937,1645101,553704,1647194,175411,877640
1843848,1312206,563256,1459575,1716388,2066646,158235,1916890,1015200,1320545
61994,2048981,1633288,1563733,522192,487306,755942,1585327,1672678,822454
1359340,1683039,408977,337976,1389709,1954360,2065401,572561,1589320,1981007
1395260,328466,687963,1133144,1039554,941758,127860,1100927,2071739,647771
1175381,938364,268165,1496148,1314641,1923912,363497,1430308,428567,8726
